/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -15.31

('forward', 'red', None, 'forward')
 -- forward : -11.52
 -- right : 0.66
 -- None : 1.76
 -- left : -24.78

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.12
 -- right : 1.46
 -- None : 1.29
 -- left : -9.82

('right', 'red', None, None)
 -- forward : -19.43
 -- right : 1.66
 -- None : 1.26
 -- left : -13.92

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.91
 -- left : -20.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -10.19

('left', 'red', None, 'forward')
 -- forward : -9.30
 -- right : 1.07
 -- None : 1.77
 -- left : -23.82

('forward', 'red', None, 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.47
 -- left : -38.12

('left', 'red', 'left', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.89
 -- left : -5.06

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.46
 -- right : -14.64
 -- None : 2.17
 -- left : -38.49

('left', 'green', None, None)
 -- forward : 0.85
 -- right : 0.56
 -- None : -5.05
 -- left : 1.84

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- right : 1.00
 -- None : -5.37
 -- left : -19.12

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.43
 -- None : -2.42
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.94
 -- right : 1.55
 -- None : 1.28
 -- left : -22.36

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.77
 -- None : -2.37
 -- left : 2.00

('forward', 'red', 'right', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

