/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('forward', 'red', None, None)
 -- forward : -8.79
 -- right : 0.61
 -- None : 1.28
 -- left : -12.79

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.49
 -- right : 0.88
 -- None : 1.73
 -- left : -5.48

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 0.85
 -- None : 0.47
 -- left : 0.18

('right', 'red', None, 'forward')
 -- forward : -5.26
 -- right : 0.51
 -- None : 2.07
 -- left : -8.03

('right', 'red', 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.13
 -- right : 1.94
 -- None : 0.93
 -- left : -17.87

('left', 'red', None, 'left')
 -- forward : -4.78
 -- right : -0.22
 -- None : 1.70
 -- left : -9.34

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -0.26

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.63

('right', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.13
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -10.15

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.08
 -- right : 0.00
 -- None : 2.06
 -- left : -9.06

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.48

('forward', 'red', None, 'right')
 -- forward : -5.38
 -- right : 0.06
 -- None : 0.00
 -- left : -20.46

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.22
 -- None : -2.52
 -- left : 1.73

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -8.74

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.44
 -- right : 0.60
 -- None : 0.00
 -- left : 0.22

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 1.02
 -- None : -4.33
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.89
 -- left : 0.45

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.44
 -- right : 1.01
 -- None : 1.92
 -- left : -9.43

('right', 'red', None, 'left')
 -- forward : -7.05
 -- right : 1.60
 -- None : 1.56
 -- left : -8.79

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 1.36

('forward', 'red', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.88
